**********************************************************************
** Visual Studio 2026 Developer PowerShell v18.6.1
** Copyright (c) 2026 Microsoft Corporation
**********************************************************************
PS C:\Users\Leo\Desktop\multithreaded_server> cd .\multithreaded_server\
PS C:\Users\Leo\Desktop\multithreaded_server\multithreaded_server> .\test\stress-test.ps1
Stress testing http://localhost:8080/
10 waves x 50 requests = 500 total requests

Wave 1

Id     Name            PSJobTypeName   State         HasMoreData     Location             Command
987    Job987          BackgroundJob   Running       True            localhost            ...
989    Job989          BackgroundJob   Running       True            localhost            ...
991    Job991          BackgroundJob   Running       True            localhost            ...
993    Job993          BackgroundJob   Running       True            localhost            ...
995    Job995          BackgroundJob   Running       True            localhost            ...
997    Job997          BackgroundJob   Running       True            localhost            ...
999    Job999          BackgroundJob   Running       True            localhost            ...

Values : {SUCCESS}
Count  : 50
Group  : {SUCCESS, SUCCESS, SUCCESS, SUCCESS...}
Name   : SUCCESS


Stress test complete.


PS C:\Users\Leo\Desktop\multithreaded_server\multithreaded_server>
